city,location_name,month,year,no2,o3,pm10,pm25,so2
Hull,Hull Freetown - UKA00450,2023-01-01T00:00:00Z,2023,19.15277777777778,50.986111111111114,9.430555555555555,5.666666666666667,1.9861111111111112
Hull,Hull Freetown - UKA00450,2023-02-01T00:00:00Z,2023,24.15277777777778,38.35616438356164,11.452054794520548,7.36986301369863,2.111111111111111
Hull,Hull Freetown - UKA00450,2023-03-01T00:00:00Z,2023,19.532258064516128,36.75806451612903,10.774193548387096,7.806451612903226,1.8870967741935485
Hull,Hull Freetown - UKA00450,2023-04-01T00:00:00Z,2023,16.895522388059703,42.62686567164179,10.850746268656716,7.970149253731344,2
Hull,Hull Freetown - UKA00450,2023-05-01T00:00:00Z,2023,17.984615384615385,45.707692307692305,9.476923076923077,5.723076923076923,1.9076923076923078
Hull,Hull Freetown - UKA00450,2023-06-01T00:00:00Z,2023,32.608695652173914,34.04347826086956,14.695652173913043,9.956521739130435,3.5072463768115942
Hull,Hull Freetown - UKA00450,2023-07-01T00:00:00Z,2023,18.77777777777778,41.763888888888886,11.25,7.055555555555555,2.2916666666666665
Hull,Hull Freetown - UKA00450,2023-08-01T00:00:00Z,2023,20.757142857142856,45.371428571428574,10.571428571428571,6.585714285714285,2.283333333333333
Hull,Hull Freetown - UKA00450,2023-09-01T00:00:00Z,2023,21.5,44.51428571428571,14.314285714285715,7.0285714285714285,2.702127659574468
Hull,Hull Freetown - UKA00450,2023-10-01T00:00:00Z,2023,19,49.59154929577465,11.633802816901408,5.704225352112676,2.5272727272727273
Hull,Hull Freetown - UKA00450,2023-11-01T00:00:00Z,2023,23.71212121212121,45.46969696969697,10.863636363636363,6.136363636363637,3.227272727272727
Hull,Hull Freetown - UKA00450,2023-12-01T00:00:00Z,2023,30.022222222222222,16.77777777777778,21.266666666666666,16.466666666666665,3.977777777777778
Hull,Hull Freetown - UKA00450,2024-01-01T00:00:00Z,2024,14.686567164179104,48.97014925373134,11.340425531914894,6,2.234042553191489
Hull,Hull Freetown - UKA00450,2024-02-01T00:00:00Z,2024,17.690140845070424,55.84507042253521,9.037735849056604,4.886792452830188,2.188679245283019
Hull,Hull Freetown - UKA00450,2024-03-01T00:00:00Z,2024,24.35632183908046,46.43023255813954,8.04225352112676,5.084507042253521,1.619718309859155
Hull,Hull Freetown - UKA00450,2024-04-01T00:00:00Z,2024,26.924050632911392,36.88607594936709,17.115942028985508,10.826086956521738,1.7536231884057971
Hull,Hull Freetown - UKA00450,2024-05-01T00:00:00Z,2024,18.438356164383563,43.861111111111114,22.76271186440678,10.728813559322035,1.0754716981132075
Hull,Hull Freetown - UKA00450,2024-06-01T00:00:00Z,2024,16.426470588235293,43.794117647058826,12,5.909090909090909,1
Hull,Hull Freetown - UKA00450,2024-07-01T00:00:00Z,2024,21.142857142857142,48.922077922077925,16.724137931034484,10.120689655172415,1.4310344827586208
Hull,Hull Freetown - UKA00450,2024-08-01T00:00:00Z,2024,15.8625,48.925,23.183333333333334,14.15,1.3833333333333333
Hull,Hull Freetown - UKA00450,2024-09-01T00:00:00Z,2024,16.916666666666668,54.80555555555556,21.571428571428573,12.946428571428571,1.5535714285714286
Hull,Hull Freetown - UKA00450,2024-10-01T00:00:00Z,2024,20.555555555555557,42.382716049382715,20.962962962962962,14.11111111111111,1.3888888888888888
Hull,Hull Freetown - UKA00450,2024-11-01T00:00:00Z,2024,15.302631578947368,53.671052631578945,22.65,15.083333333333334,1.3103448275862069
Hull,Hull Freetown - UKA00450,2024-12-01T00:00:00Z,2024,21.46987951807229,44.30769230769231,19.65714285714286,11.9,1.5571428571428572
Hull,Hull Freetown - UKA00450,2025-01-01T00:00:00Z,2025,21.347948795180724,44.33389997601918,16.16891891891892,7.743243243243243,2.0579710144927534
Hull,Hull Freetown - UKA00450,2025-02-01T00:00:00Z,2025,18.943400852878465,50.56974053304904,14.440251572327044,7.113207547169812,1.75177304964539
Hull,Hull Freetown - UKA00450,2025-03-01T00:00:00Z,2025,13.54888440860215,53.188307903225805,14.019417475728156,7.097087378640777,1.6323529411764706
Hull,Hull Freetown - UKA00450,2025-04-01T00:00:00Z,2025,15.730408950617283,49.25767316770186,15.629562043795621,8.72992700729927,2.0182481751824817
Hull,Hull Freetown - UKA00450,2025-05-01T00:00:00Z,2025,12.35455459770115,58.238168505747126,16.563025210084035,7.845378151260504,2.2822719449225475
Hull,Hull Freetown - UKA00450,2025-06-01T00:00:00Z,2025,13.250207182320443,57.89148758747698,12.900542495479204,6.518987341772152,1.563734290843806
Hull,Hull Freetown - UKA00450,2025-07-01T00:00:00Z,2025,12.36549919484702,49.77023057784912,14.328813559322034,7.379661016949153,0.7760683760683761
Hull,Hull Freetown - UKA00450,2025-08-01T00:00:00Z,2025,13.1912077294686,54.07568842190016,13.792294807370185,6.21608040201005,1.0833333333333333
Hull,Hull Freetown - UKA00450,2025-09-01T00:00:00Z,2025,15.768075471698113,41.534894528301884,12.737547892720306,6.329501915708812,1.122340425531915
Hull,Hull Freetown - UKA00450,2025-10-01T00:00:00Z,2025,14.758081683168317,46.39565863036304,12.497757847533633,7.139013452914798,3.0619047619047617
Hull,Hull Freetown - UKA00450,2025-11-01T00:00:00Z,2025,19.074059405940595,48.805902524752476,17.28301886792453,9.11320754716981,1.1132075471698113
Hull,Hull Freetown - UKA00450,2025-12-01T00:00:00Z,2025,15.150268987341772,55.701556751592356,20.91875,12.65,1.3660130718954249
Hull,Hull Freetown - UKA00450,NA,NA,16.189116913764174,50.805623164080366,12.985721170096813,7.355652395921716,1.7973964566637928
Sheffield,Sheffield Devonshire Green - UKA00575,2023-01-01T00:00:00Z,2023,26.043478260869566,19.043478260869566,10.217391304347826,7.608695652173913,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2023-02-01T00:00:00Z,2023,25.114285714285714,17.235294117647058,16.08695652173913,13.565217391304348,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2023-03-01T00:00:00Z,2023,14.444444444444445,33.638888888888886,9.161290322580646,7.290322580645161,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2023-04-01T00:00:00Z,2023,27.071428571428573,19.452380952380953,9.857142857142858,7.833333333333333,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2023-05-01T00:00:00Z,2023,16.625,37.775,11,8.725,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2023-06-01T00:00:00Z,2023,28.136363636363637,21.09090909090909,13.272727272727273,9.704545454545455,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2023-07-01T00:00:00Z,2023,17.391304347826086,30.565217391304348,11.608695652173912,8.130434782608695,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2023-08-01T00:00:00Z,2023,16.09090909090909,38.52272727272727,9.954545454545455,6.386363636363637,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2023-09-01T00:00:00Z,2023,12.590909090909092,47.36363636363637,11.295454545454545,6.386363636363637,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2023-10-01T00:00:00Z,2023,14.666666666666666,49.4,8.355555555555556,4.688888888888889,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2023-11-01T00:00:00Z,2023,21.88888888888889,42.355555555555554,7.7555555555555555,4.888888888888889,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2023-12-01T00:00:00Z,2023,29.931818181818183,9.477272727272727,16.386363636363637,13.045454545454545,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2024-01-01T00:00:00Z,2024,17.907692307692308,48.53846153846154,9.28888888888889,4.7555555555555555,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2024-02-01T00:00:00Z,2024,26.985507246376812,39.6231884057971,8.96078431372549,6.313725490196078,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2024-03-01T00:00:00Z,2024,22.952380952380953,46.61904761904762,6.417910447761194,4.776119402985074,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2024-04-01T00:00:00Z,2024,25.558441558441558,39.064935064935064,10.029850746268657,6.701492537313433,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2024-05-01T00:00:00Z,2024,23.46511627906977,46.151162790697676,16.545454545454547,9.121212121212121,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2024-06-01T00:00:00Z,2024,25.337078651685392,35.977777777777774,13.954545454545455,9.454545454545455,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2024-07-01T00:00:00Z,2024,19.953488372093023,38.627906976744185,18.432835820895523,13.313432835820896,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2024-08-01T00:00:00Z,2024,19.753246753246753,37.246753246753244,19.19298245614035,13.105263157894736,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2024-09-01T00:00:00Z,2024,22.36111111111111,40.31944444444444,20.017857142857142,13.303571428571429,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2024-10-01T00:00:00Z,2024,25.5,32.3625,25.79245283018868,19.735849056603772,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2024-11-01T00:00:00Z,2024,19.605263157894736,40.31578947368421,19.83050847457627,15.915254237288135,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2024-12-01T00:00:00Z,2024,16.518987341772153,42.432432432432435,15.63265306122449,11.755102040816327,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2025-01-01T00:00:00Z,2025,17.91023942093541,42.551223348214286,12.10759493670886,6.462025316455696,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2025-02-01T00:00:00Z,2025,18.21714362850972,43.84305107991361,11.69375,6.4,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2025-03-01T00:00:00Z,2025,9.546454802259888,50.50377660818713,12.04368932038835,6.805825242718447,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2025-04-01T00:00:00Z,2025,8.533253105590061,50.2072090647482,12.061338289962825,7.267657992565056,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2025-05-01T00:00:00Z,2025,7.423313524590164,62.59179877133106,12.973109243697479,6.605042016806722,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2025-06-01T00:00:00Z,2025,9.012423469387755,58.33893807468124,10.815929203539824,5.67433628318584,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2025-07-01T00:00:00Z,2025,9.872246287128712,46.21806686666667,10.246100519930676,6.185441941074523,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2025-08-01T00:00:00Z,2025,10.888782310177707,52.57698772652389,11.869346733668342,6.266331658291457,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2025-09-01T00:00:00Z,2025,14.67028431372549,41.041621491053675,9.961977186311787,5.733840304182509,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2025-10-01T00:00:00Z,2025,18.16894518272425,40.22206162988115,12.914798206278027,8.733183856502242,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2025-11-01T00:00:00Z,2025,17.70941502463054,45.28360123076923,14.056603773584905,8.031446540880504,NA
Sheffield,Sheffield Devonshire Green - UKA00575,2025-12-01T00:00:00Z,2025,16.24843344155844,52.526820299401194,18.6625,10.6,NA
Sheffield,Sheffield Devonshire Green - UKA00575,NA,NA,14.680292764135356,49.2447933477855,11.216615938967582,6.770421882060045,NA
