city,month,year,no2,o3,pm10,pm25
Hull,2023-01-01T00:00:00Z,2023,19.15277778,50.98611111,9.430555556,5.666666667
Hull,2023-02-01T00:00:00Z,2023,24.15277778,38.35616438,11.45205479,7.369863014
Hull,2023-03-01T00:00:00Z,2023,19.53225806,36.75806452,10.77419355,7.806451613
Hull,2023-04-01T00:00:00Z,2023,16.89552239,42.62686567,10.85074627,7.970149254
Hull,2023-05-01T00:00:00Z,2023,17.98461538,45.70769231,9.476923077,5.723076923
Hull,2023-06-01T00:00:00Z,2023,32.60869565,34.04347826,14.69565217,9.956521739
Hull,2023-07-01T00:00:00Z,2023,18.77777778,41.76388889,11.25,7.055555556
Hull,2023-08-01T00:00:00Z,2023,20.75714286,45.37142857,10.57142857,6.585714286
Hull,2023-09-01T00:00:00Z,2023,21.5,44.51428571,14.31428571,7.028571429
Hull,2023-10-01T00:00:00Z,2023,19,49.5915493,11.63380282,5.704225352
Hull,2023-11-01T00:00:00Z,2023,23.71212121,45.46969697,10.86363636,6.136363636
Hull,2023-12-01T00:00:00Z,2023,30.02222222,16.77777778,21.26666667,16.46666667
Hull,2024-01-01T00:00:00Z,2024,14.68656716,48.97014925,11.34042553,6
Hull,2024-02-01T00:00:00Z,2024,17.69014085,55.84507042,9.037735849,4.886792453
Hull,2024-03-01T00:00:00Z,2024,24.35632184,46.43023256,8.042253521,5.084507042
Hull,2024-04-01T00:00:00Z,2024,26.92405063,36.88607595,17.11594203,10.82608696
Hull,2024-05-01T00:00:00Z,2024,18.43835616,43.86111111,22.76271186,10.72881356
Hull,2024-06-01T00:00:00Z,2024,16.42647059,43.79411765,12,5.909090909
Hull,2024-07-01T00:00:00Z,2024,21.14285714,48.92207792,16.72413793,10.12068966
Hull,2024-08-01T00:00:00Z,2024,15.8625,48.925,23.18333333,14.15
Hull,2024-09-01T00:00:00Z,2024,16.91666667,54.80555556,21.57142857,12.94642857
Hull,2024-10-01T00:00:00Z,2024,20.55555556,42.38271605,20.96296296,14.11111111
Hull,2024-11-01T00:00:00Z,2024,15.30263158,53.67105263,22.65,15.08333333
Hull,2024-12-01T00:00:00Z,2024,21.46987952,44.30769231,19.65714286,11.9
Hull,2025-01-01T00:00:00Z,2025,21.3479488,44.33389998,16.16891892,7.743243243
Hull,2025-02-01T00:00:00Z,2025,18.94340085,50.56974053,14.44025157,7.113207547
Hull,2025-03-01T00:00:00Z,2025,13.54888441,53.1883079,14.01941748,7.097087379
Hull,2025-04-01T00:00:00Z,2025,15.73040895,49.25767317,15.62956204,8.729927007
Hull,2025-05-01T00:00:00Z,2025,12.3545546,58.23816851,16.56302521,7.845378151
Hull,2025-06-01T00:00:00Z,2025,13.25020718,57.89148759,12.9005425,6.518987342
Hull,2025-07-01T00:00:00Z,2025,12.36549919,49.77023058,14.32881356,7.379661017
Hull,2025-08-01T00:00:00Z,2025,13.19120773,54.07568842,13.79229481,6.216080402
Hull,2025-09-01T00:00:00Z,2025,15.76807547,41.53489453,12.73754789,6.329501916
Hull,2025-10-01T00:00:00Z,2025,14.75808168,46.39565863,12.49775785,7.139013453
Hull,2025-11-01T00:00:00Z,2025,19.07405941,48.80590252,17.28301887,9.113207547
Hull,2025-12-01T00:00:00Z,2025,15.15026899,55.70155675,20.91875,12.65
Sheffield,2023-01-01T00:00:00Z,2023,26.04347826,19.04347826,10.2173913,7.608695652
Sheffield,2023-02-01T00:00:00Z,2023,25.11428571,17.23529412,16.08695652,13.56521739
Sheffield,2023-03-01T00:00:00Z,2023,14.44444444,33.63888889,9.161290323,7.290322581
Sheffield,2023-04-01T00:00:00Z,2023,27.07142857,19.45238095,9.857142857,7.833333333
Sheffield,2023-05-01T00:00:00Z,2023,16.625,37.775,11,8.725
Sheffield,2023-06-01T00:00:00Z,2023,28.13636364,21.09090909,13.27272727,9.704545455
Sheffield,2023-07-01T00:00:00Z,2023,17.39130435,30.56521739,11.60869565,8.130434783
Sheffield,2023-08-01T00:00:00Z,2023,16.09090909,38.52272727,9.954545455,6.386363636
Sheffield,2023-09-01T00:00:00Z,2023,12.59090909,47.36363636,11.29545455,6.386363636
Sheffield,2023-10-01T00:00:00Z,2023,14.66666667,49.4,8.355555556,4.688888889
Sheffield,2023-11-01T00:00:00Z,2023,21.88888889,42.35555556,7.755555556,4.888888889
Sheffield,2023-12-01T00:00:00Z,2023,29.93181818,9.477272727,16.38636364,13.04545455
Sheffield,2024-01-01T00:00:00Z,2024,17.90769231,48.53846154,9.288888889,4.755555556
Sheffield,2024-02-01T00:00:00Z,2024,26.98550725,39.62318841,8.960784314,6.31372549
Sheffield,2024-03-01T00:00:00Z,2024,22.95238095,46.61904762,6.417910448,4.776119403
Sheffield,2024-04-01T00:00:00Z,2024,25.55844156,39.06493506,10.02985075,6.701492537
Sheffield,2024-05-01T00:00:00Z,2024,23.46511628,46.15116279,16.54545455,9.121212121
Sheffield,2024-06-01T00:00:00Z,2024,25.33707865,35.97777778,13.95454545,9.454545455
Sheffield,2024-07-01T00:00:00Z,2024,19.95348837,38.62790698,18.43283582,13.31343284
Sheffield,2024-08-01T00:00:00Z,2024,19.75324675,37.24675325,19.19298246,13.10526316
Sheffield,2024-09-01T00:00:00Z,2024,22.36111111,40.31944444,20.01785714,13.30357143
Sheffield,2024-10-01T00:00:00Z,2024,25.5,32.3625,25.79245283,19.73584906
Sheffield,2024-11-01T00:00:00Z,2024,19.60526316,40.31578947,19.83050847,15.91525424
Sheffield,2024-12-01T00:00:00Z,2024,16.51898734,42.43243243,15.63265306,11.75510204
Sheffield,2025-01-01T00:00:00Z,2025,17.91023942,42.55122335,12.10759494,6.462025316
Sheffield,2025-02-01T00:00:00Z,2025,18.21714363,43.84305108,11.69375,6.4
Sheffield,2025-03-01T00:00:00Z,2025,9.546454802,50.50377661,12.04368932,6.805825243
Sheffield,2025-04-01T00:00:00Z,2025,8.533253106,50.20720906,12.06133829,7.267657993
Sheffield,2025-05-01T00:00:00Z,2025,7.423313525,62.59179877,12.97310924,6.605042017
Sheffield,2025-06-01T00:00:00Z,2025,9.012423469,58.33893807,10.8159292,5.674336283
Sheffield,2025-07-01T00:00:00Z,2025,9.872246287,46.21806687,10.24610052,6.185441941
Sheffield,2025-08-01T00:00:00Z,2025,10.88878231,52.57698773,11.86934673,6.266331658
Sheffield,2025-09-01T00:00:00Z,2025,14.67028431,41.04162149,9.961977186,5.733840304
Sheffield,2025-10-01T00:00:00Z,2025,18.16894518,40.22206163,12.91479821,8.733183857
Sheffield,2025-11-01T00:00:00Z,2025,17.70941502,45.28360123,14.05660377,8.031446541
Sheffield,2025-12-01T00:00:00Z,2025,16.24843344,52.5268203,18.6625,10.6
