city,month,year,date,pollutant,monthly_mean
Hull,2023-01-01T00:00:00Z,2023,1/1/2023,no2,19.15277778
Hull,2023-01-01T00:00:00Z,2023,1/1/2023,o3,50.98611111
Hull,2023-01-01T00:00:00Z,2023,1/1/2023,pm10,9.430555556
Hull,2023-01-01T00:00:00Z,2023,1/1/2023,pm25,5.666666667
Hull,2023-02-01T00:00:00Z,2023,2/1/2023,no2,24.15277778
Hull,2023-02-01T00:00:00Z,2023,2/1/2023,o3,38.35616438
Hull,2023-02-01T00:00:00Z,2023,2/1/2023,pm10,11.45205479
Hull,2023-02-01T00:00:00Z,2023,2/1/2023,pm25,7.369863014
Hull,2023-03-01T00:00:00Z,2023,3/1/2023,no2,19.53225806
Hull,2023-03-01T00:00:00Z,2023,3/1/2023,o3,36.75806452
Hull,2023-03-01T00:00:00Z,2023,3/1/2023,pm10,10.77419355
Hull,2023-03-01T00:00:00Z,2023,3/1/2023,pm25,7.806451613
Hull,2023-04-01T00:00:00Z,2023,4/1/2023,no2,16.89552239
Hull,2023-04-01T00:00:00Z,2023,4/1/2023,o3,42.62686567
Hull,2023-04-01T00:00:00Z,2023,4/1/2023,pm10,10.85074627
Hull,2023-04-01T00:00:00Z,2023,4/1/2023,pm25,7.970149254
Hull,2023-05-01T00:00:00Z,2023,5/1/2023,no2,17.98461538
Hull,2023-05-01T00:00:00Z,2023,5/1/2023,o3,45.70769231
Hull,2023-05-01T00:00:00Z,2023,5/1/2023,pm10,9.476923077
Hull,2023-05-01T00:00:00Z,2023,5/1/2023,pm25,5.723076923
Hull,2023-06-01T00:00:00Z,2023,6/1/2023,no2,32.60869565
Hull,2023-06-01T00:00:00Z,2023,6/1/2023,o3,34.04347826
Hull,2023-06-01T00:00:00Z,2023,6/1/2023,pm10,14.69565217
Hull,2023-06-01T00:00:00Z,2023,6/1/2023,pm25,9.956521739
Hull,2023-07-01T00:00:00Z,2023,7/1/2023,no2,18.77777778
Hull,2023-07-01T00:00:00Z,2023,7/1/2023,o3,41.76388889
Hull,2023-07-01T00:00:00Z,2023,7/1/2023,pm10,11.25
Hull,2023-07-01T00:00:00Z,2023,7/1/2023,pm25,7.055555556
Hull,2023-08-01T00:00:00Z,2023,8/1/2023,no2,20.75714286
Hull,2023-08-01T00:00:00Z,2023,8/1/2023,o3,45.37142857
Hull,2023-08-01T00:00:00Z,2023,8/1/2023,pm10,10.57142857
Hull,2023-08-01T00:00:00Z,2023,8/1/2023,pm25,6.585714286
Hull,2023-09-01T00:00:00Z,2023,9/1/2023,no2,21.5
Hull,2023-09-01T00:00:00Z,2023,9/1/2023,o3,44.51428571
Hull,2023-09-01T00:00:00Z,2023,9/1/2023,pm10,14.31428571
Hull,2023-09-01T00:00:00Z,2023,9/1/2023,pm25,7.028571429
Hull,2023-10-01T00:00:00Z,2023,10/1/2023,no2,19
Hull,2023-10-01T00:00:00Z,2023,10/1/2023,o3,49.5915493
Hull,2023-10-01T00:00:00Z,2023,10/1/2023,pm10,11.63380282
Hull,2023-10-01T00:00:00Z,2023,10/1/2023,pm25,5.704225352
Hull,2023-11-01T00:00:00Z,2023,11/1/2023,no2,23.71212121
Hull,2023-11-01T00:00:00Z,2023,11/1/2023,o3,45.46969697
Hull,2023-11-01T00:00:00Z,2023,11/1/2023,pm10,10.86363636
Hull,2023-11-01T00:00:00Z,2023,11/1/2023,pm25,6.136363636
Hull,2023-12-01T00:00:00Z,2023,12/1/2023,no2,30.02222222
Hull,2023-12-01T00:00:00Z,2023,12/1/2023,o3,16.77777778
Hull,2023-12-01T00:00:00Z,2023,12/1/2023,pm10,21.26666667
Hull,2023-12-01T00:00:00Z,2023,12/1/2023,pm25,16.46666667
Hull,2024-01-01T00:00:00Z,2024,1/1/2024,no2,14.68656716
Hull,2024-01-01T00:00:00Z,2024,1/1/2024,o3,48.97014925
Hull,2024-01-01T00:00:00Z,2024,1/1/2024,pm10,11.34042553
Hull,2024-01-01T00:00:00Z,2024,1/1/2024,pm25,6
Hull,2024-02-01T00:00:00Z,2024,2/1/2024,no2,17.69014085
Hull,2024-02-01T00:00:00Z,2024,2/1/2024,o3,55.84507042
Hull,2024-02-01T00:00:00Z,2024,2/1/2024,pm10,9.037735849
Hull,2024-02-01T00:00:00Z,2024,2/1/2024,pm25,4.886792453
Hull,2024-03-01T00:00:00Z,2024,3/1/2024,no2,24.35632184
Hull,2024-03-01T00:00:00Z,2024,3/1/2024,o3,46.43023256
Hull,2024-03-01T00:00:00Z,2024,3/1/2024,pm10,8.042253521
Hull,2024-03-01T00:00:00Z,2024,3/1/2024,pm25,5.084507042
Hull,2024-04-01T00:00:00Z,2024,4/1/2024,no2,26.92405063
Hull,2024-04-01T00:00:00Z,2024,4/1/2024,o3,36.88607595
Hull,2024-04-01T00:00:00Z,2024,4/1/2024,pm10,17.11594203
Hull,2024-04-01T00:00:00Z,2024,4/1/2024,pm25,10.82608696
Hull,2024-05-01T00:00:00Z,2024,5/1/2024,no2,18.43835616
Hull,2024-05-01T00:00:00Z,2024,5/1/2024,o3,43.86111111
Hull,2024-05-01T00:00:00Z,2024,5/1/2024,pm10,22.76271186
Hull,2024-05-01T00:00:00Z,2024,5/1/2024,pm25,10.72881356
Hull,2024-06-01T00:00:00Z,2024,6/1/2024,no2,16.42647059
Hull,2024-06-01T00:00:00Z,2024,6/1/2024,o3,43.79411765
Hull,2024-06-01T00:00:00Z,2024,6/1/2024,pm10,12
Hull,2024-06-01T00:00:00Z,2024,6/1/2024,pm25,5.909090909
Hull,2024-07-01T00:00:00Z,2024,7/1/2024,no2,21.14285714
Hull,2024-07-01T00:00:00Z,2024,7/1/2024,o3,48.92207792
Hull,2024-07-01T00:00:00Z,2024,7/1/2024,pm10,16.72413793
Hull,2024-07-01T00:00:00Z,2024,7/1/2024,pm25,10.12068966
Hull,2024-08-01T00:00:00Z,2024,8/1/2024,no2,15.8625
Hull,2024-08-01T00:00:00Z,2024,8/1/2024,o3,48.925
Hull,2024-08-01T00:00:00Z,2024,8/1/2024,pm10,23.18333333
Hull,2024-08-01T00:00:00Z,2024,8/1/2024,pm25,14.15
Hull,2024-09-01T00:00:00Z,2024,9/1/2024,no2,16.91666667
Hull,2024-09-01T00:00:00Z,2024,9/1/2024,o3,54.80555556
Hull,2024-09-01T00:00:00Z,2024,9/1/2024,pm10,21.57142857
Hull,2024-09-01T00:00:00Z,2024,9/1/2024,pm25,12.94642857
Hull,2024-10-01T00:00:00Z,2024,10/1/2024,no2,20.55555556
Hull,2024-10-01T00:00:00Z,2024,10/1/2024,o3,42.38271605
Hull,2024-10-01T00:00:00Z,2024,10/1/2024,pm10,20.96296296
Hull,2024-10-01T00:00:00Z,2024,10/1/2024,pm25,14.11111111
Hull,2024-11-01T00:00:00Z,2024,11/1/2024,no2,15.30263158
Hull,2024-11-01T00:00:00Z,2024,11/1/2024,o3,53.67105263
Hull,2024-11-01T00:00:00Z,2024,11/1/2024,pm10,22.65
Hull,2024-11-01T00:00:00Z,2024,11/1/2024,pm25,15.08333333
Hull,2024-12-01T00:00:00Z,2024,12/1/2024,no2,21.46987952
Hull,2024-12-01T00:00:00Z,2024,12/1/2024,o3,44.30769231
Hull,2024-12-01T00:00:00Z,2024,12/1/2024,pm10,19.65714286
Hull,2024-12-01T00:00:00Z,2024,12/1/2024,pm25,11.9
Hull,2025-01-01T00:00:00Z,2025,1/1/2025,no2,21.3479488
Hull,2025-01-01T00:00:00Z,2025,1/1/2025,o3,44.33389998
Hull,2025-01-01T00:00:00Z,2025,1/1/2025,pm10,16.16891892
Hull,2025-01-01T00:00:00Z,2025,1/1/2025,pm25,7.743243243
Hull,2025-02-01T00:00:00Z,2025,2/1/2025,no2,18.94340085
Hull,2025-02-01T00:00:00Z,2025,2/1/2025,o3,50.56974053
Hull,2025-02-01T00:00:00Z,2025,2/1/2025,pm10,14.44025157
Hull,2025-02-01T00:00:00Z,2025,2/1/2025,pm25,7.113207547
Hull,2025-03-01T00:00:00Z,2025,3/1/2025,no2,13.54888441
Hull,2025-03-01T00:00:00Z,2025,3/1/2025,o3,53.1883079
Hull,2025-03-01T00:00:00Z,2025,3/1/2025,pm10,14.01941748
Hull,2025-03-01T00:00:00Z,2025,3/1/2025,pm25,7.097087379
Hull,2025-04-01T00:00:00Z,2025,4/1/2025,no2,15.73040895
Hull,2025-04-01T00:00:00Z,2025,4/1/2025,o3,49.25767317
Hull,2025-04-01T00:00:00Z,2025,4/1/2025,pm10,15.62956204
Hull,2025-04-01T00:00:00Z,2025,4/1/2025,pm25,8.729927007
Hull,2025-05-01T00:00:00Z,2025,5/1/2025,no2,12.3545546
Hull,2025-05-01T00:00:00Z,2025,5/1/2025,o3,58.23816851
Hull,2025-05-01T00:00:00Z,2025,5/1/2025,pm10,16.56302521
Hull,2025-05-01T00:00:00Z,2025,5/1/2025,pm25,7.845378151
Hull,2025-06-01T00:00:00Z,2025,6/1/2025,no2,13.25020718
Hull,2025-06-01T00:00:00Z,2025,6/1/2025,o3,57.89148759
Hull,2025-06-01T00:00:00Z,2025,6/1/2025,pm10,12.9005425
Hull,2025-06-01T00:00:00Z,2025,6/1/2025,pm25,6.518987342
Hull,2025-07-01T00:00:00Z,2025,7/1/2025,no2,12.36549919
Hull,2025-07-01T00:00:00Z,2025,7/1/2025,o3,49.77023058
Hull,2025-07-01T00:00:00Z,2025,7/1/2025,pm10,14.32881356
Hull,2025-07-01T00:00:00Z,2025,7/1/2025,pm25,7.379661017
Hull,2025-08-01T00:00:00Z,2025,8/1/2025,no2,13.19120773
Hull,2025-08-01T00:00:00Z,2025,8/1/2025,o3,54.07568842
Hull,2025-08-01T00:00:00Z,2025,8/1/2025,pm10,13.79229481
Hull,2025-08-01T00:00:00Z,2025,8/1/2025,pm25,6.216080402
Hull,2025-09-01T00:00:00Z,2025,9/1/2025,no2,15.76807547
Hull,2025-09-01T00:00:00Z,2025,9/1/2025,o3,41.53489453
Hull,2025-09-01T00:00:00Z,2025,9/1/2025,pm10,12.73754789
Hull,2025-09-01T00:00:00Z,2025,9/1/2025,pm25,6.329501916
Hull,2025-10-01T00:00:00Z,2025,10/1/2025,no2,14.75808168
Hull,2025-10-01T00:00:00Z,2025,10/1/2025,o3,46.39565863
Hull,2025-10-01T00:00:00Z,2025,10/1/2025,pm10,12.49775785
Hull,2025-10-01T00:00:00Z,2025,10/1/2025,pm25,7.139013453
Hull,2025-11-01T00:00:00Z,2025,11/1/2025,no2,19.07405941
Hull,2025-11-01T00:00:00Z,2025,11/1/2025,o3,48.80590252
Hull,2025-11-01T00:00:00Z,2025,11/1/2025,pm10,17.28301887
Hull,2025-11-01T00:00:00Z,2025,11/1/2025,pm25,9.113207547
Hull,2025-12-01T00:00:00Z,2025,12/1/2025,no2,15.15026899
Hull,2025-12-01T00:00:00Z,2025,12/1/2025,o3,55.70155675
Hull,2025-12-01T00:00:00Z,2025,12/1/2025,pm10,20.91875
Hull,2025-12-01T00:00:00Z,2025,12/1/2025,pm25,12.65
Sheffield,2023-01-01T00:00:00Z,2023,1/1/2023,no2,26.04347826
Sheffield,2023-01-01T00:00:00Z,2023,1/1/2023,o3,19.04347826
Sheffield,2023-01-01T00:00:00Z,2023,1/1/2023,pm10,10.2173913
Sheffield,2023-01-01T00:00:00Z,2023,1/1/2023,pm25,7.608695652
Sheffield,2023-02-01T00:00:00Z,2023,2/1/2023,no2,25.11428571
Sheffield,2023-02-01T00:00:00Z,2023,2/1/2023,o3,17.23529412
Sheffield,2023-02-01T00:00:00Z,2023,2/1/2023,pm10,16.08695652
Sheffield,2023-02-01T00:00:00Z,2023,2/1/2023,pm25,13.56521739
Sheffield,2023-03-01T00:00:00Z,2023,3/1/2023,no2,14.44444444
Sheffield,2023-03-01T00:00:00Z,2023,3/1/2023,o3,33.63888889
Sheffield,2023-03-01T00:00:00Z,2023,3/1/2023,pm10,9.161290323
Sheffield,2023-03-01T00:00:00Z,2023,3/1/2023,pm25,7.290322581
Sheffield,2023-04-01T00:00:00Z,2023,4/1/2023,no2,27.07142857
Sheffield,2023-04-01T00:00:00Z,2023,4/1/2023,o3,19.45238095
Sheffield,2023-04-01T00:00:00Z,2023,4/1/2023,pm10,9.857142857
Sheffield,2023-04-01T00:00:00Z,2023,4/1/2023,pm25,7.833333333
Sheffield,2023-05-01T00:00:00Z,2023,5/1/2023,no2,16.625
Sheffield,2023-05-01T00:00:00Z,2023,5/1/2023,o3,37.775
Sheffield,2023-05-01T00:00:00Z,2023,5/1/2023,pm10,11
Sheffield,2023-05-01T00:00:00Z,2023,5/1/2023,pm25,8.725
Sheffield,2023-06-01T00:00:00Z,2023,6/1/2023,no2,28.13636364
Sheffield,2023-06-01T00:00:00Z,2023,6/1/2023,o3,21.09090909
Sheffield,2023-06-01T00:00:00Z,2023,6/1/2023,pm10,13.27272727
Sheffield,2023-06-01T00:00:00Z,2023,6/1/2023,pm25,9.704545455
Sheffield,2023-07-01T00:00:00Z,2023,7/1/2023,no2,17.39130435
Sheffield,2023-07-01T00:00:00Z,2023,7/1/2023,o3,30.56521739
Sheffield,2023-07-01T00:00:00Z,2023,7/1/2023,pm10,11.60869565
Sheffield,2023-07-01T00:00:00Z,2023,7/1/2023,pm25,8.130434783
Sheffield,2023-08-01T00:00:00Z,2023,8/1/2023,no2,16.09090909
Sheffield,2023-08-01T00:00:00Z,2023,8/1/2023,o3,38.52272727
Sheffield,2023-08-01T00:00:00Z,2023,8/1/2023,pm10,9.954545455
Sheffield,2023-08-01T00:00:00Z,2023,8/1/2023,pm25,6.386363636
Sheffield,2023-09-01T00:00:00Z,2023,9/1/2023,no2,12.59090909
Sheffield,2023-09-01T00:00:00Z,2023,9/1/2023,o3,47.36363636
Sheffield,2023-09-01T00:00:00Z,2023,9/1/2023,pm10,11.29545455
Sheffield,2023-09-01T00:00:00Z,2023,9/1/2023,pm25,6.386363636
Sheffield,2023-10-01T00:00:00Z,2023,10/1/2023,no2,14.66666667
Sheffield,2023-10-01T00:00:00Z,2023,10/1/2023,o3,49.4
Sheffield,2023-10-01T00:00:00Z,2023,10/1/2023,pm10,8.355555556
Sheffield,2023-10-01T00:00:00Z,2023,10/1/2023,pm25,4.688888889
Sheffield,2023-11-01T00:00:00Z,2023,11/1/2023,no2,21.88888889
Sheffield,2023-11-01T00:00:00Z,2023,11/1/2023,o3,42.35555556
Sheffield,2023-11-01T00:00:00Z,2023,11/1/2023,pm10,7.755555556
Sheffield,2023-11-01T00:00:00Z,2023,11/1/2023,pm25,4.888888889
Sheffield,2023-12-01T00:00:00Z,2023,12/1/2023,no2,29.93181818
Sheffield,2023-12-01T00:00:00Z,2023,12/1/2023,o3,9.477272727
Sheffield,2023-12-01T00:00:00Z,2023,12/1/2023,pm10,16.38636364
Sheffield,2023-12-01T00:00:00Z,2023,12/1/2023,pm25,13.04545455
Sheffield,2024-01-01T00:00:00Z,2024,1/1/2024,no2,17.90769231
Sheffield,2024-01-01T00:00:00Z,2024,1/1/2024,o3,48.53846154
Sheffield,2024-01-01T00:00:00Z,2024,1/1/2024,pm10,9.288888889
Sheffield,2024-01-01T00:00:00Z,2024,1/1/2024,pm25,4.755555556
Sheffield,2024-02-01T00:00:00Z,2024,2/1/2024,no2,26.98550725
Sheffield,2024-02-01T00:00:00Z,2024,2/1/2024,o3,39.62318841
Sheffield,2024-02-01T00:00:00Z,2024,2/1/2024,pm10,8.960784314
Sheffield,2024-02-01T00:00:00Z,2024,2/1/2024,pm25,6.31372549
Sheffield,2024-03-01T00:00:00Z,2024,3/1/2024,no2,22.95238095
Sheffield,2024-03-01T00:00:00Z,2024,3/1/2024,o3,46.61904762
Sheffield,2024-03-01T00:00:00Z,2024,3/1/2024,pm10,6.417910448
Sheffield,2024-03-01T00:00:00Z,2024,3/1/2024,pm25,4.776119403
Sheffield,2024-04-01T00:00:00Z,2024,4/1/2024,no2,25.55844156
Sheffield,2024-04-01T00:00:00Z,2024,4/1/2024,o3,39.06493506
Sheffield,2024-04-01T00:00:00Z,2024,4/1/2024,pm10,10.02985075
Sheffield,2024-04-01T00:00:00Z,2024,4/1/2024,pm25,6.701492537
Sheffield,2024-05-01T00:00:00Z,2024,5/1/2024,no2,23.46511628
Sheffield,2024-05-01T00:00:00Z,2024,5/1/2024,o3,46.15116279
Sheffield,2024-05-01T00:00:00Z,2024,5/1/2024,pm10,16.54545455
Sheffield,2024-05-01T00:00:00Z,2024,5/1/2024,pm25,9.121212121
Sheffield,2024-06-01T00:00:00Z,2024,6/1/2024,no2,25.33707865
Sheffield,2024-06-01T00:00:00Z,2024,6/1/2024,o3,35.97777778
Sheffield,2024-06-01T00:00:00Z,2024,6/1/2024,pm10,13.95454545
Sheffield,2024-06-01T00:00:00Z,2024,6/1/2024,pm25,9.454545455
Sheffield,2024-07-01T00:00:00Z,2024,7/1/2024,no2,19.95348837
Sheffield,2024-07-01T00:00:00Z,2024,7/1/2024,o3,38.62790698
Sheffield,2024-07-01T00:00:00Z,2024,7/1/2024,pm10,18.43283582
Sheffield,2024-07-01T00:00:00Z,2024,7/1/2024,pm25,13.31343284
Sheffield,2024-08-01T00:00:00Z,2024,8/1/2024,no2,19.75324675
Sheffield,2024-08-01T00:00:00Z,2024,8/1/2024,o3,37.24675325
Sheffield,2024-08-01T00:00:00Z,2024,8/1/2024,pm10,19.19298246
Sheffield,2024-08-01T00:00:00Z,2024,8/1/2024,pm25,13.10526316
Sheffield,2024-09-01T00:00:00Z,2024,9/1/2024,no2,22.36111111
Sheffield,2024-09-01T00:00:00Z,2024,9/1/2024,o3,40.31944444
Sheffield,2024-09-01T00:00:00Z,2024,9/1/2024,pm10,20.01785714
Sheffield,2024-09-01T00:00:00Z,2024,9/1/2024,pm25,13.30357143
Sheffield,2024-10-01T00:00:00Z,2024,10/1/2024,no2,25.5
Sheffield,2024-10-01T00:00:00Z,2024,10/1/2024,o3,32.3625
Sheffield,2024-10-01T00:00:00Z,2024,10/1/2024,pm10,25.79245283
Sheffield,2024-10-01T00:00:00Z,2024,10/1/2024,pm25,19.73584906
Sheffield,2024-11-01T00:00:00Z,2024,11/1/2024,no2,19.60526316
Sheffield,2024-11-01T00:00:00Z,2024,11/1/2024,o3,40.31578947
Sheffield,2024-11-01T00:00:00Z,2024,11/1/2024,pm10,19.83050847
Sheffield,2024-11-01T00:00:00Z,2024,11/1/2024,pm25,15.91525424
Sheffield,2024-12-01T00:00:00Z,2024,12/1/2024,no2,16.51898734
Sheffield,2024-12-01T00:00:00Z,2024,12/1/2024,o3,42.43243243
Sheffield,2024-12-01T00:00:00Z,2024,12/1/2024,pm10,15.63265306
Sheffield,2024-12-01T00:00:00Z,2024,12/1/2024,pm25,11.75510204
Sheffield,2025-01-01T00:00:00Z,2025,1/1/2025,no2,17.91023942
Sheffield,2025-01-01T00:00:00Z,2025,1/1/2025,o3,42.55122335
Sheffield,2025-01-01T00:00:00Z,2025,1/1/2025,pm10,12.10759494
Sheffield,2025-01-01T00:00:00Z,2025,1/1/2025,pm25,6.462025316
Sheffield,2025-02-01T00:00:00Z,2025,2/1/2025,no2,18.21714363
Sheffield,2025-02-01T00:00:00Z,2025,2/1/2025,o3,43.84305108
Sheffield,2025-02-01T00:00:00Z,2025,2/1/2025,pm10,11.69375
Sheffield,2025-02-01T00:00:00Z,2025,2/1/2025,pm25,6.4
Sheffield,2025-03-01T00:00:00Z,2025,3/1/2025,no2,9.546454802
Sheffield,2025-03-01T00:00:00Z,2025,3/1/2025,o3,50.50377661
Sheffield,2025-03-01T00:00:00Z,2025,3/1/2025,pm10,12.04368932
Sheffield,2025-03-01T00:00:00Z,2025,3/1/2025,pm25,6.805825243
Sheffield,2025-04-01T00:00:00Z,2025,4/1/2025,no2,8.533253106
Sheffield,2025-04-01T00:00:00Z,2025,4/1/2025,o3,50.20720906
Sheffield,2025-04-01T00:00:00Z,2025,4/1/2025,pm10,12.06133829
Sheffield,2025-04-01T00:00:00Z,2025,4/1/2025,pm25,7.267657993
Sheffield,2025-05-01T00:00:00Z,2025,5/1/2025,no2,7.423313525
Sheffield,2025-05-01T00:00:00Z,2025,5/1/2025,o3,62.59179877
Sheffield,2025-05-01T00:00:00Z,2025,5/1/2025,pm10,12.97310924
Sheffield,2025-05-01T00:00:00Z,2025,5/1/2025,pm25,6.605042017
Sheffield,2025-06-01T00:00:00Z,2025,6/1/2025,no2,9.012423469
Sheffield,2025-06-01T00:00:00Z,2025,6/1/2025,o3,58.33893807
Sheffield,2025-06-01T00:00:00Z,2025,6/1/2025,pm10,10.8159292
Sheffield,2025-06-01T00:00:00Z,2025,6/1/2025,pm25,5.674336283
Sheffield,2025-07-01T00:00:00Z,2025,7/1/2025,no2,9.872246287
Sheffield,2025-07-01T00:00:00Z,2025,7/1/2025,o3,46.21806687
Sheffield,2025-07-01T00:00:00Z,2025,7/1/2025,pm10,10.24610052
Sheffield,2025-07-01T00:00:00Z,2025,7/1/2025,pm25,6.185441941
Sheffield,2025-08-01T00:00:00Z,2025,8/1/2025,no2,10.88878231
Sheffield,2025-08-01T00:00:00Z,2025,8/1/2025,o3,52.57698773
Sheffield,2025-08-01T00:00:00Z,2025,8/1/2025,pm10,11.86934673
Sheffield,2025-08-01T00:00:00Z,2025,8/1/2025,pm25,6.266331658
Sheffield,2025-09-01T00:00:00Z,2025,9/1/2025,no2,14.67028431
Sheffield,2025-09-01T00:00:00Z,2025,9/1/2025,o3,41.04162149
Sheffield,2025-09-01T00:00:00Z,2025,9/1/2025,pm10,9.961977186
Sheffield,2025-09-01T00:00:00Z,2025,9/1/2025,pm25,5.733840304
Sheffield,2025-10-01T00:00:00Z,2025,10/1/2025,no2,18.16894518
Sheffield,2025-10-01T00:00:00Z,2025,10/1/2025,o3,40.22206163
Sheffield,2025-10-01T00:00:00Z,2025,10/1/2025,pm10,12.91479821
Sheffield,2025-10-01T00:00:00Z,2025,10/1/2025,pm25,8.733183857
Sheffield,2025-11-01T00:00:00Z,2025,11/1/2025,no2,17.70941502
Sheffield,2025-11-01T00:00:00Z,2025,11/1/2025,o3,45.28360123
Sheffield,2025-11-01T00:00:00Z,2025,11/1/2025,pm10,14.05660377
Sheffield,2025-11-01T00:00:00Z,2025,11/1/2025,pm25,8.031446541
Sheffield,2025-12-01T00:00:00Z,2025,12/1/2025,no2,16.24843344
Sheffield,2025-12-01T00:00:00Z,2025,12/1/2025,o3,52.5268203
Sheffield,2025-12-01T00:00:00Z,2025,12/1/2025,pm10,18.6625
Sheffield,2025-12-01T00:00:00Z,2025,12/1/2025,pm25,10.6
